,ts1,ts2,ts3,ts4
0,0.533570195407849,-0.1268042505085529,-0.8028372439916032,1.812825263103761
1,1.2401302011844295,1.314359822255573,-0.5956023690900999,0.042764452989076454
2,1.618597814523659,1.405994077740013,0.12717964295994608,-1.7594271483690098
3,1.1404650937979444,3.132620811646797,0.9585858446417929,-0.4567981493774471
4,0.4815614487500738,3.1790825273540966,0.16459838840237753,-1.2547904229861382
5,-0.23418237430581007,2.123446150545733,-0.18939273571050366,-1.3470079001043214
6,-0.1006054230728896,1.2193319553863056,0.0832535566667175,-0.33485938282238914
7,1.547374643596789,2.4344851841009856,-1.025680378726347,-0.4346534112746885
8,0.32912449027450014,3.019576576984575,0.136498078864578,-0.417150102951419
9,0.9145153202104982,3.353015068458739,1.2103141107119166,0.3950537196188859
10,0.48971653976020724,2.088679995119159,2.0648497348284787,-0.8506960601665051
11,0.10441816723224047,1.6044650754904963,1.2897518216939656,0.7904663722911508
12,-0.31392502238089426,0.9811696696996921,0.971105501506557,-0.4466740546233123
13,-0.9180692271763642,1.0482379468240244,-0.431533580664488,-0.6473480133787306
14,-0.2180162301452548,0.39648022348523293,-0.5099517989443692,0.8537723245161344
15,0.49306954322655194,0.24084981087382168,0.04398455491822477,0.2545271776958805
16,0.2768183383756623,0.9576104659624837,0.6621706539331416,0.41121945452425646
17,0.3416914683189351,1.0770346577787206,3.7243158284709845,0.031495652905777854
18,-0.4573824014344141,2.3718367582985813,1.6891053821786368,0.5709888217895089
19,2.0916954849395575,3.195105443135468,0.5488589338021794,1.4056267546142376
20,0.10456939818009237,1.873206763217029,0.024440799373663336,1.017434011989086
21,-0.31089099311663054,3.5025344837686516,-1.042112358033222,-2.0416296994820757
22,-1.3917086490620496,3.8855644343537783,-1.3208340491177226,0.9459905623418747
23,-1.516010400073235,2.492420322412878,0.49085994997400306,-1.5351234416995623
24,0.9374590570692931,1.6703120400228886,4.340846154928103,0.7947970230426078
25,-0.06435134903206774,2.041340475849446,1.3177790922770978,-1.0156252978864126
26,0.07426008023634711,0.9265553648878007,0.7984252222603538,-0.22214230444208558
27,-1.4548161203086039,0.03255820363586637,0.17990135039547372,-0.9173723025991402
28,-2.2571587645850144,-1.4881029972292554,-1.4382283836351166,0.7926312551228331
29,-0.9410666048440526,-2.1776922535882037,-2.1531644774728176,1.3588288546678522
30,-0.09031861353157841,0.7593545405555482,0.23237528817410188,1.0100274823588267
31,0.7209432766593444,0.2288397167405148,3.773630152760033,1.7175128762864715
32,0.9389440855961164,0.8108798866990836,2.530333612157571,-0.13985370348438633
33,-2.3160230065206022,-0.19345073591534645,-0.307467476799982,2.8204792521541666
34,-1.48058171799103,-0.17668815530767848,2.4047562573575507,-0.8943570415305292
35,-0.532530619066737,2.162827240754626,-1.590902083333908,0.4974325779089374
36,-1.023605938000031,1.5123371090352211,-3.5017465014061235,0.5040816729227285
37,-0.6107264211831278,0.40614327961204033,0.9744397083436488,0.7800781280135715
38,-1.1690464352577552,0.9088576020389956,1.008729892348124,-0.2266098948434998
39,-0.014863289466494845,0.7452883853003353,0.35965171470169865,-0.9700517355760178
40,0.17274953427694256,1.3127221789115722,0.6967604843300543,-0.9365813259926725
41,-1.128735599037898,1.0717366433962427,2.4982651169847543,-0.04345954465576459
42,-1.1436355931901856,0.07005235988151215,-1.8920900261800586,-0.5641855396476232
43,-0.4971161039036367,2.198859942449757,-3.2906536317306148,1.3307957977890346
44,-1.9943108527760125,1.2971825811052855,-0.7723323321098005,1.7368680902712081
45,0.6269343005432716,1.7932454117467187,2.924720720719799,0.020620398755952413
46,0.4407926328266832,2.700351086361853,-1.0665788914882262,0.5179450155381287
47,1.5386326258354477,2.364136464403558,1.2378717320685229,0.541973629135038
48,1.7360476563726324,2.958782586954798,1.4127110745541793,0.20555636193994817
49,1.5359466054278976,3.3643073315437677,-0.91669173508954,0.41988018124764814
50,0.7142168183706499,3.726673289261455,-3.211496274537424,1.0723837407299603
51,-1.1990951737580204,5.245002483772115,-1.4387990986567707,-0.32936550754403154
52,-1.2379613230250723,4.600302275244951,1.284461703091398,1.5903141810540478
53,-1.5867426221984515,2.3985799704661175,-0.36494462558087026,0.02599700829905486
54,0.40234081211835193,2.9738721961643204,0.7909282969102831,1.3434807837620106
55,0.47846594125101527,4.051781021576315,2.789319096517096,-0.5654180137007503
56,2.2460915872323635,3.655066934551595,-2.1645006311330404,-0.021199351481101456
57,1.3911462987667693,3.926347983966805,-3.0130646784214794,-0.37546465887947916
58,0.6628954888429477,2.3688565231738057,-2.271277653578104,-1.3983418451383884
59,-0.5106622261175788,1.1086265361628336,1.0871120975648143,-0.5199507374861926
60,-1.9862630313204497,1.544641144756061,-2.1279092936982686,1.1122854942679754
61,-1.5182894522124306,1.9413050070971822,-0.09527302264141602,-0.11326426824462614
62,-0.2324667212943083,1.9738093718544514,0.31884355524727837,-1.271644682060678
63,0.04298610766313672,2.633926441853106,-2.846351671135108,-1.3895215885711307
64,-0.15632339036975826,2.4697484184595475,-2.6057475032125788,-0.778457036099231
65,0.24788988923878014,1.8656877193314776,-2.431696084910512,0.17265444945055364
66,-1.0542427365095672,3.887984762361531,1.6621818798239087,0.09575111276042066
67,-0.5230539187184321,3.4588838190303157,-0.029684097269763843,-0.5590363505023144
68,2.0517429757570596,1.8194845929380468,1.0857203024185973,0.3294250683513032
69,0.38471363054094665,2.8836404726375875,1.0868481751592007,0.7309715297463626
70,-0.6915604068733259,2.5365139882186685,-3.1135116972836157,-1.3433166534610235
71,-0.6212414731632862,2.187813341311871,-0.9157732005005743,-0.4051470050801412
72,0.43176816985306515,2.532367696746009,-3.224268621013762,-1.2081806349213406
73,1.4759292466163738,2.845692206991526,1.9875248012114088,-1.5128798462746391
74,2.1592515884954877,3.250758381493451,0.3405091633344193,0.3674714913716937
75,0.6133815326251129,3.2924739492009305,0.866107601903783,0.017023947064654335
76,-0.15560627041569797,2.20159736450017,0.6072155646746811,0.1490353945817766
77,0.8840026842585811,0.9201101014673199,-4.718065096199814,0.20150972893782204
78,1.6543837868872613,1.62755149706505,-0.5522946616472637,2.1912529359522255
79,2.85648267974047,1.1695716810343968,-2.9794019580227737,-0.5594544829757031
80,0.8259675955255286,1.627739315136614,1.1757199664510252,0.9164491343045209
81,-0.796904462454944,0.96046619603342,1.1397900928972056,0.06399627418167597
82,-1.3876682966287943,0.31035426527576404,-1.108536234773408,2.518945944178532
83,-0.9395597608207515,2.0465842807088537,2.127073831302562,0.31633694180368405
84,-0.2778767066036561,3.1766906359191243,-4.358512353738388,-0.40391075710315344
85,1.0204835704693722,3.8876660843260584,-1.7867813326006232,-1.4229412666496328
86,0.022442559996026734,4.325039718053139,-1.4538745940293119,-0.9754388632162254
87,0.9885977345620144,3.6359309133386963,2.4932502712759197,-0.22519913868681685
88,1.1228781443932763,3.5951850282955737,1.2432010979425003,-0.2764488175024181
89,0.1842169476847828,3.8637392524037026,0.8822976280820353,-0.6018944898903179
90,-0.23873148533552319,3.9715468882570817,2.054402564434712,-0.020224235680393273
91,-0.3494414230918575,2.6736984863471633,-4.349931107743469,0.6827829198718475
92,-0.306719456139925,2.528352768816202,-0.9468085951463244,-1.3124176499790337
93,-0.5514900123996713,2.55178924861465,-1.2156986767677052,-0.28037604176344655
94,-1.133648951088934,1.5543961390493248,1.4088576947487192,1.9995077900770462
95,0.24775620675578786,0.7400984158448382,0.3010861634599866,0.9273851897821983
96,-0.9778196639801053,0.7201848806541337,-0.09918364114549383,-1.644998792114252
97,-1.0084275520946981,0.6286089207608905,2.8787355979365388,-0.9935365234273632
98,0.030276766296992996,-0.9131889622822674,-3.648618533730831,-1.530812907267457
99,0.6040230421596104,-0.8148796448648901,0.11846210613860553,-1.457861050147141
100,-1.4614428886028938,-0.20745008168077395,-0.6428445461684276,-1.3305225891262207
101,-1.0188125709196336,0.20083379805459706,0.7264970834703127,-1.5911653673156907
102,0.8463931586864766,2.5525120855155694,-0.34991364680663073,1.414901295345704
103,2.7726028256127986,2.281418310513397,0.16691263007920923,-0.06721091839329965
104,2.1511743169183877,1.5174195980254899,0.6609366710076576,0.6515479911853513
105,0.08349537974256566,2.3736895239850755,-3.8727468434751287,0.7017376579695804
106,-0.38800581347969343,2.2551102208474085,-1.1286800037794558,0.3907509333436115
107,-0.9735643773377846,2.6555856457861573,-0.2333827703637577,0.3625975165136215
108,-0.8990885556323842,2.3351752588584196,1.5996132578666944,-0.4249929553720249
109,-0.30786968468797715,1.2306699319746945,0.5280297205348148,0.30703253452798396
110,0.34231980605596457,-0.9566494508949288,-0.8840049372790191,1.600009146293533
111,-1.309086026182567,-1.5014679750554025,1.0147102985652148,0.23944537078192055
112,-1.1228835383974252,-3.7268201107136116,-2.425238107580901,-1.0316934845167547
113,-0.1230513160942079,-2.75070630211636,-0.4402317061149048,-0.4235682373520842
114,-0.8510746884037352,-2.2765072216674014,-0.7477396670641274,0.6149294269485396
115,-3.00342775794741,-3.02804770987627,0.9744786181483012,-1.235786812290147
116,-2.172536012985122,-3.179935502854816,1.6197552704346334,0.4378134822077291
117,-0.7239169494483666,-4.097882121509187,0.3766903084835592,-0.2137533761225174
118,0.16281905811826328,-4.320642203622522,0.3558183194613341,-0.7048586507760146
119,1.3295436027001974,-2.1924251159388617,-2.932812106854505,0.7182479698078192
120,0.7865069757452912,-1.473568362478387,-1.0057166591254423,1.8399092238675225
121,-0.6510487355931398,-2.3580068856634964,1.3291573899802898,0.2741095557737149
122,0.1808445132419953,-1.8219957296326346,1.7276125159462126,0.3498848596132542
123,0.5854541507206762,-2.9879613298798766,0.5770842272425853,1.4965144010323792
124,0.21737528130903236,-2.7809501943333528,0.8114220776815906,0.12646611281146095
125,-0.6851395518228983,-2.87999942379422,0.2785244232485309,0.3194705759780947
126,-0.3228090699723071,-3.4728643580773433,-4.141115882433167,-0.7542408026380731
127,0.7488259951364643,-2.468229374277999,-0.5689376945694085,1.0500875470898632
128,-0.08737231186391553,-1.1788327613415124,1.1063104910045392,2.9608535278431427
129,0.6809600991557782,-1.1005651502924103,2.1982912849857836,-0.1569318522950939
130,1.5189926132191334,1.5652028499601784,1.3992639959014679,-2.504161328674363
131,0.034321651739467385,1.4821948822367188,1.1465272869518586,0.689683355619582
132,0.1868172327612969,1.7070074546406908,1.1566357260418487,-0.34878740271461045
133,0.5805717560088237,-0.2741960393948648,-3.127499841542666,0.4903435700656397
134,0.1594450571002216,-1.3224809033496692,-2.602202500469015,0.1281020380669289
135,1.5777854853075943,-1.2137956332179507,2.1763056484357617,-0.33312251727522324
136,2.718657615250957,-1.614039926235984,1.637568422505795,0.7577970740592305
137,2.1350492419871827,-1.5786268993474843,0.9292630538495172,-0.08895576501195322
138,0.584505934502766,0.4848525557258685,0.9629569432696564,-0.13176466029397046
139,-0.4607076999003878,-0.49364220546208987,1.5468301750581337,0.8078230704280374
140,0.47416869548815876,-0.7263521531858639,-3.202526967862553,-0.29826254114129575
141,-1.3045940237580098,-2.4613074353570816,-3.026560585095636,-0.08987309628574913
142,-1.9736484897126552,-1.7868383855194918,2.5733069903601375,-0.4939148074784275
143,-2.5424881376906976,-2.3310873428462644,1.5223658282964787,-1.4914497691746575
144,-3.577476480548098,-3.0614657825993574,1.8683476265961367,2.046926142090606
145,-1.7756578423685743,-3.419267315902329,1.8982566026413394,-0.5776387253276222
146,-0.9775265341045938,-4.1176756246336526,0.46603356422200415,-2.2768745157631463
147,-1.2148362342479477,-4.450507925122475,-2.5909749017078467,0.9046186645089668
148,0.7079069076380451,-1.7395276601636689,-3.1490743156351537,0.823415223269968
149,0.354205151033408,-1.672991064977099,0.13404682419638725,-1.2912275114398017
150,-0.45371500078526195,0.1533307055374622,2.6499493557212785,-0.31551303770394895
151,-1.231229761763423,-0.4197927289871901,1.314756855237647,0.6703931247691542
152,-0.8704870989909796,0.2873957003817446,2.4774568890465694,0.8311353711421814
153,-0.6798115690685588,1.3179819215900361,0.03841678823092276,0.11985664930893745
154,-0.27967541754108893,1.9084967476597352,-2.2956651252713227,2.3103992423208934
155,0.4942454166307768,2.3214960759933536,-2.3579479369080745,-0.5592103338598918
156,0.08187425217212188,2.965620683110261,1.9577379688134788,-0.4354141346598417
157,-0.3715821362269927,3.650600883840461,3.458212685478104,-1.9177997767466335
158,-1.1011465796667737,3.778336133241588,0.2921924933243415,-0.5696771744207239
159,-0.31520512300191783,0.8232144170768612,1.625238094207807,0.6928779224694035
160,-0.3166803137193046,-0.1143655300445382,-0.10526396057299,-0.9006282355438617
161,1.1083569363595447,-2.0960688810561003,-2.187327317701621,1.3147687754587742
162,-0.4618192582209468,-3.025038307918544,-1.7798301181928715,0.605221129204146
163,-1.749629480846598,-2.0906615907525232,1.299898570721606,-0.3292898910355238
164,-1.4277140370323829,-3.315341399292676,3.5697293710724542,-1.3948996024521239
165,1.23820173783861,-3.1429785168404836,-0.5854979072815102,0.18485245504948677
166,1.0435282255458382,-2.497190091129364,0.9604557518234357,-1.635853319184753
167,1.870409139576703,-4.597333558395777,0.8287831306226209,-1.851136120498772
168,0.5604150874221648,-3.4047917906383933,0.47729476383891467,-0.4183076861271656
169,-0.2894373243690465,-3.3408130910105265,-2.2699111391539177,1.8452563700246736
170,0.13976809819197147,-3.174599904349513,-1.32241245688724,0.1517148922570037
171,-0.37952937728374136,-3.789104607370806,3.7504572030439607,0.15579159462363035
172,0.8149243554145434,-3.0344167511479245,-1.5566400320853213,0.6099114292680187
173,0.6125958747456676,-1.2471530436455038,1.3195575365320198,-0.7001388705328921
174,2.410077086871309,-1.4644291490587678,1.6210050855872864,1.1472428285370155
175,0.16600506910070667,-1.0155113844225936,0.8765178126692675,-0.6347556194122148
176,-1.101321805466168,-1.4974142052753618,-1.4403855277878521,0.8878695228806788
177,-0.4272070990357547,-2.0906638083843694,-1.2349074571656293,0.865867263346267
178,0.31144858585706203,-2.891356812736106,3.2419487811610326,0.609312264383876
179,1.8053063522457935,-1.5610427658455035,-3.593556491960712,1.1222710789505652
180,0.087914980743943,0.3660824151744484,1.8183182832171019,-0.2652450143892572
181,0.8223894944913036,1.0831407847297667,0.5209614422883591,0.23948672873068505
182,1.2082936743462103,0.2668166273195992,-1.8944275332754494,-0.9355648057092855
183,-0.6331578596850875,-0.329576133681571,-1.9471541701704398,0.7390018190852627
184,0.17559968681370164,-0.6531087142481544,-4.271634284668835,0.3688256118435061
185,0.17485422125328617,-1.1863324179695605,2.3656130659878034,0.9404501397500331
186,-1.3226669339406285,-2.138907335387785,-3.9260085748608056,-0.8287726477584435
187,-1.7350385204519125,-1.276957973999521,1.3410496185726084,1.8612560994077967
188,-0.22022446175007537,-1.2040266807505782,0.44294815293576484,1.487961868030719
189,0.6310641326196534,-1.7076587754975288,-1.4019001282683863,0.06911658932348544
190,1.484504122313533,-2.248338750101351,-2.536039575260559,-1.2111907581457149
191,0.5459122086052092,-0.830395642710162,-2.6685634006952204,-0.8737785313231919
192,0.4192583798517847,-0.2218789024346236,1.9470251062980366,0.7745482706323298
193,-1.3800971777647568,1.1408179722826695,-2.614846718332536,0.03337304260253372
194,-1.0778551474729983,1.8254440444999291,0.7365057498840129,0.38760728290968366
195,-0.16837143669359672,0.003880506077395429,0.6651735219288454,0.3124312202145356
196,-0.7603868798309532,1.1404365622730595,-0.6044082991743265,0.8926170923147705
197,-1.1228143972714186,1.0394698465968915,-2.0562423513635135,0.05012767215554746
198,-0.6587368518859615,2.57459468054851,-2.4220098128628553,-1.4345886867444197
199,0.9522068791586944,1.2931303360609636,0.0167814300521949,-0.23743953016851133
200,0.11589069551459374,1.973314989030666,-1.6954970559738354,1.912362120468344
201,-0.3094507540035256,1.1493442640613734,0.31274748324079027,-1.6327582633813675
202,-1.2132034283957884,1.624308486586147,1.9091095106288396,0.20676741754944278
203,-1.8949827453014476,2.9934789914496465,1.4730584700877847,-1.5577311158000948
204,-0.9143543508466667,3.3760459483929113,-1.519971793622132,-1.398436043858833
205,-0.5924839962313916,0.8537959994330748,0.6491911256045753,-1.5257137826837113
206,-0.7365527561375377,1.0516377245586235,-1.792824387897746,0.9441445210514158
207,-1.1959408062855847,0.4034430179630809,-2.3127506840096164,0.31502429850521957
208,1.1186337038567822,0.6919134896768908,0.7143270577673977,-0.45365083969180103
209,0.4424761595117996,-0.4957345736299482,1.4849315920581163,0.011203552316924218
210,-1.7855545897836447,-0.24511906476414663,0.006399221674590949,0.02788717284355212
211,-0.47535689537582304,-0.9973952597127083,-0.7934810632643459,1.1982901912061552
212,-1.346799442230245,-0.5081167250486911,-0.45752481707995163,0.9447462693589073
213,-1.2713425503654698,-0.03675235706229285,-1.5982336864316669,-0.8809363704792276
214,-0.21543813326555128,-2.055388426253041,-0.29170593366639297,-0.6494953089009831
215,0.2692357531190704,-1.8684325077053106,1.9181271290144164,-1.2753818413906828
216,0.6319833438219431,-0.6704318184486131,2.135346910311333,-0.2902140740309596
217,1.1788796738360743,-1.551648876749888,0.49590180159246383,0.32235003125787354
218,-0.2574395353497641,-1.9597261584224377,1.8290883092228358,-0.262479592322561
219,0.06735589592339064,-2.040212769927141,-1.4134409502086358,-0.5152151131916827
220,-0.07809966698595808,-1.6342564513140112,-1.830449542639045,-1.2950000211819457
221,0.3942214529531384,-3.0583922230153098,0.2561959622399024,-1.044059873610346
222,0.8661769479333109,-4.41515667910421,3.235490147856366,-0.37323049224315574
223,1.3424419202272921,-2.777509856371639,1.8674334853534944,0.5568517041569195
224,1.5201160734988934,-1.909839557907993,0.6803113825493076,-0.8001917218181028
225,1.8387666460176477,-0.9263697833100699,1.4815944629551423,-1.160708497017985
226,1.7365359720833151,-0.3244679861202351,-2.1766842192860363,1.2442696528690145
227,0.5165083045361895,-1.1862135494657564,-2.0998514497589955,-0.11576524191223446
228,1.0516614015571744,0.3574196997030241,0.6034661542734567,-1.125338114059575
229,3.0312082546217596,2.8461338190015635,2.2824577956473906,-0.9640754925632787
230,1.936999333073159,1.004327375776836,0.7797279275734448,0.2816364193147475
231,-0.5888864938236389,0.631959819285211,0.540371358771692,0.6961365922607662
232,-1.22008484352603,0.45020636751350096,1.6692564859282064,-1.3134728293892943
233,-1.4575376247894911,-0.08276134267942487,-1.5889095741558585,0.644720361118637
234,-0.6991420372435405,-0.9017696689989809,-1.1027376540280507,-0.026743253866442173
235,-1.4596255162881269,-0.8368680144858741,-0.27111472302017536,1.3473763880974163
236,-1.3843916311679982,-1.0786439794303322,0.001210783916967495,-1.110448910730955
237,0.9928660287267548,-1.405611572296066,0.18075284014297988,-0.7227976882180911
238,0.5646766852444707,-2.5182788223142856,0.32875935525908084,-0.6755687030416674
239,1.638785406565628,-2.0350810847796885,2.100428325930041,-1.6335431790201163
240,0.9503095421016758,-2.689226522482009,0.11823527139628331,0.2029068123117458
241,1.1852845152179572,-1.692079063759274,-1.6843881546738089,1.5242359026546988
242,0.9099322711134799,-2.1636560148321156,0.28128959119198393,-0.2544160156563167
243,0.21595242645947726,-2.2838558553492154,0.7185075979555718,-1.154362602115214
244,-0.09555850139977531,-1.9594468167595271,0.7082293081121358,-1.0205097876306308
245,0.04120688695774367,-1.2292299837616123,1.471097801399708,1.05549844127838
246,-0.2789911699455732,-2.1439759314344773,2.1688767750544047,-0.1940420517439709
247,-0.03763828916764933,-1.8908469226312092,-0.23845819651207528,1.7913568761462677
248,-0.5031708830461187,-0.05608665145815861,-1.7873802678788229,1.1297866530539917
249,-0.3643322027628306,-1.8028640434509626,2.196259318674667,-0.670476517538146
250,0.22265961068135331,-0.22611131701603737,-1.6450359340126457,0.04335902545219624
